id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_admin,access_student_admin,model_sms_module_student,base.group_system,1,1,1,1
access_student_manager,access_student_manager,model_sms_module_student,sms_module.group_manager,1,1,1,1
access_student_registrar,access_student_registrar,model_sms_module_student,sms_module.group_registrar,1,1,1,0
access_student_teacher,access_student_teacher,model_sms_module_student,sms_module.group_teacher,1,0,0,0
access_student_student,access_student_student,model_sms_module_student,sms_module.group_student,1,0,0,0
access_student_guardian,access_student_guardian,model_sms_module_student,sms_module.group_guardian,1,0,0,0
access_student_readonly,access_student_readonly,model_sms_module_student,sms_module.group_readonly,1,0,0,0

access_course_admin,access_course_admin,model_sms_module_course,base.group_system,1,1,1,1
access_course_manager,access_course_manager,model_sms_module_course,sms_module.group_manager,1,1,1,1
access_course_registrar,access_course_registrar,model_sms_module_course,sms_module.group_registrar,1,1,1,0
access_course_teacher,access_course_teacher,model_sms_module_course,sms_module.group_teacher,1,0,0,0
access_course_student,access_course_student,model_sms_module_course,sms_module.group_student,1,0,0,0
access_course_guardian,access_course_guardian,model_sms_module_course,sms_module.group_guardian,1,0,0,0
access_course_readonly,access_course_readonly,model_sms_module_course,sms_module.group_readonly,1,0,0,0

access_enrollment_admin,access_enrollment_admin,model_sms_module_enrollment,base.group_system,1,1,1,1
access_enrollment_manager,access_enrollment_manager,model_sms_module_enrollment,sms_module.group_manager,1,1,1,1
access_enrollment_registrar,access_enrollment_registrar,model_sms_module_enrollment,sms_module.group_registrar,1,1,1,0
access_enrollment_teacher,access_enrollment_teacher,model_sms_module_enrollment,sms_module.group_teacher,1,0,0,0
access_enrollment_student,access_enrollment_student,model_sms_module_enrollment,sms_module.group_student,1,0,0,0
access_enrollment_guardian,access_enrollment_guardian,model_sms_module_enrollment,sms_module.group_guardian,1,0,0,0
access_enrollment_readonly,access_enrollment_readonly,model_sms_module_enrollment,sms_module.group_readonly,1,0,0,

access_grade_admin,access_grade_admin,model_sms_module_grade,base.group_system,1,1,1,1
access_grade_manager,access_grade_manager,model_sms_module_grade,sms_module.group_manager,1,1,1,1
access_grade_registrar,access_grade_registrar,model_sms_module_grade,sms_module.group_registrar,1,1,1,0
access_grade_teacher,access_grade_teacher,model_sms_module_grade,sms_module.group_teacher,1,0,0,0
access_grade_student,access_grade_student,model_sms_module_grade,sms_module.group_student,1,0,0,0
access_grade_guardian,access_grade_guardian,model_sms_module_grade,sms_module.group_guardian,1,0,0,0
access_grade_readonly,access_grade_readonly,model_sms_module_grade,sms_module.group_readonly,1,0,0,0

access_attendance_admin,access_attendance_admin,model_sms_module_attendance,base.group_system,1,1,1,1
access_attendance_manager,access_attendance_manager,model_sms_module_attendance,sms_module.group_manager,1,1,1,1
access_attendance_registrar,access_attendance_registrar,model_sms_module_attendance,sms_module.group_registrar,1,1,1,0
access_attendance_teacher,access_attendance_teacher,model_sms_module_attendance,sms_module.group_teacher,1,0,0,0
access_attendance_student,access_attendance_student,model_sms_module_attendance,sms_module.group_student,1,0,0,0
access_attendance_guardian,access_attendance_guardian,model_sms_module_attendance,sms_module.group_guardian,1,0,0,0
access_attendance_readonly,access_attendance_readonly,model_sms_module_attendance,sms_module.group_readonly,1,0,0,0

access_enrollment_wizard_admin,access_enrollment_wizard_admin,model_sms_module_enrollment_wizard,base.group_system,1,1,1,1
access_enrollment_wizard_registrar,access_enrollment_wizard_registrar,model_sms_module_enrollment_wizard,sms_module.group_registrar,1,1,1,0





